Sample Extraction Number,Isolate Name,Sample Number (Soil or Tissue),Secondary Isolation Number,Field or Greenhouse Sample,Sample Substrate,Project,Experiment,Priority,Date Extracted,Extraction Kit,Qubit (ng/ul),Notes,PCR Amplification Date,Primer Pair,Successful Amplification?,Sequenced?,Sequence Type,Sequence Date,Tentative Results (Internal NCBI Oomcycete including voucher blast),Comment,Genus,Oomycete,Top BLAST accession,Joey July 2026 Sort,Phytophthora Clade,Tentative ID (old ITS Internal Database),Genbank July 26,Abad 2023 Database,Tree Result,August Final Result
FHL0069,FZJ056-3 ROOT,FZJ056,3,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,,4/2/25,Prepman,4.63,,"5/2/2025, 5/7/25",,Y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0070,FZJ118-2 ROOT,FZJ118,2,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,,4/2/25,Prepman,24.5,,"5/2/2025, 5/7/25",,Y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0071,FZJ051-2 ROOT,FZJ051,2,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,,4/2/25,Prepman,3.32,,"5/2/2025, 5/7/25",,Y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0072,T2W1-2,T2W1,2,Greenhouse,Soil,Sword Fern Mortalilty,Seward Soil Greenhouse Trial Prelim,,4/2/25,Prepman,3.37,,"5/2/2025, 5/7/25",,Y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0073,FZJ068-3 ROOT,FZJ068,3,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,,4/2/25,Prepman,1.35,,"5/2/2025, 5/7/25",,Y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0074,FZJ132-1 ROOT,FZJ132,1,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/2/25,Prepman,0.115,,6/10/25,,n,,,,,,,,,,,,,,,
FHL0075,FZJ118-1 ROOT,FZJ118,1,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/2/25,Prepman,22.7,,"5/8/2025, 5/13/25",,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0077,FZJ070-1 ROOT,FZJ070,1,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/2/25,Prepman,6.02,faint band in gel; low quality sequence,"5/8/2025, 5/13/25",,y,Y,,,,,,,,Fungal,,,,,,
FHL0078,FZJ106-2 ROOT,FZJ106,2,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/2/25,Prepman,3.89,,"5/8/2025, 5/13/25, 5/16/25",,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0079,FZJ115-3 ROOT,FZJ115,3,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/2/25,Prepman,8.86,,"5/8/2025, 5/13/25",,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0080,T1W2-1,T1W2,1,Greenhouse,Soil,Sword Fern Mortalilty,Seward Soil Greenhouse Trial Prelim,,4/2/25,Prepman,2.58,,"5/2/2025, 5/7/25",,Y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0081,FZJ56-2 ROOT,FZJ56,2,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/2/25,Prepman,27.1,faint band in gel,"5/8/2025, 5/13/25",,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0082,T1W3-1 A,T1W3,1A,Greenhouse,Soil,Sword Fern Mortalilty,Seward Soil Greenhouse Trial Prelim,,4/2/25,Prepman,40.4,,"5/2/2025, 5/7/25",,Y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0083,T1W2-2,T1W2,2,Greenhouse,Soil,Sword Fern Mortalilty,Seward Soil Greenhouse Trial Prelim,,4/2/25,Prepman,6.94,,"5/2/2025, 5/7/25",,Y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0084,FZJ070-2 ROOT,FZJ070,2,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/2/25,Prepman,18.2,,"5/8/2025, 5/13/25",,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0085,FZJ081-1 ROOT,FZJ081,1,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/2/25,Prepman,16.9,,"5/8/2025, 5/13/25",,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0086,Control rhody petiole 3,Control rhody petiole 3,,Greenhouse,Leaf,Sword Fern Mortalilty,Seward Soil Greenhouse Trial Prelim,,4/2/25,Prepman,10.4,low quality sequence,"5/2/2025, 5/7/25",,Y,Y,,,,,,,,Fungal,,,,,,
FHL0087,FZJ115-2 ROOT,FZJ115,2,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/2/25,Prepman,8.64,,"5/8/2025, 5/13/25",,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0088,FZJ068-2 ROOT,FZJ068,2,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/2/25,Prepman,4.08,,"5/8/2025, 5/13/25",,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0089,FZJ115-1 ROOT,FZJ115,1,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/2/25,Prepman,5.54,faint band in gel; Not Sequenced,"5/8/2025, 5/13/25",,y,Y,,,,,,,,Poor Sequence,,,,,,
FHL0090,FZJ060-1 ROOT,FZJ060,1,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/2/25,Prepman,8.29,,"5/8/2025, 5/13/25, 5/16/25",,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0091,T1W3-1 B,T1W3,1B,Greenhouse,Soil,Sword Fern Mortalilty,Seward Soil Greenhouse Trial Prelim,,4/2/25,Prepman,6.25,,"5/2/2025, 5/7/25",,Y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0092,FZJ054-2 ROOT,FZJ054,2,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/2/25,Prepman,5.65,,"5/8/2025, 5/13/25, 5/16/25",,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0093,FZJ001-1 Soil,FZJ001,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/25/25,Prepman,5.39,,6/10/25,,y,Y,,,Elongisporangium anandrum ,,Elongisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0094,FZJ001-2 Soil,FZJ001,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/25/25,Prepman,0.774,,"5/16/2025, 5/20/25",,y,Y,,,Phytophthora syringae,,Phytophthora,Oomycete,,Phytophthora,8,Phytophthora syringae,,P. syringae,Phytophthora syringae,Phytophthora syringae
FHL0095,FZJ001-3 Soil,FZJ001,3,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/25/25,Prepman,0.657,,"5/16/2025, 5/20/25",,y,Y,,,Phytophthora syringae,,Phytophthora,Oomycete,,Phytophthora,8,Phytophthora syringae,,P. syringae,Phytophthora syringae,Phytophthora syringae
FHL0096,FZJ001-4 Soil,FZJ001,4,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/25/25,Prepman,11.1,,6/10/25,,y,Y,,,Elongisporangium anandrum ,,Elongisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0097,FZJ002-1 Soil,FZJ002,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/25/25,Prepman,6.92,,6/10/25,,y,Y,,,Pythium attrantheridium,,Pythium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0098,FZJ003-1 Soil,FZJ003,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/25/25,Prepman,9.94,,6/10/25,,y,Y,,,Pythium attrantheridium,,Pythium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0099,FZJ004-2 Soil,FZJ004,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/25/25,Prepman,12.6,,6/10/25,,y,Y,,,Globisporangium intermedium,,Globisporangium,Oomycete,,Pythium,,Globisporangium intermedium,,,,Pythium sp.
FHL0099,FZJ004-2 Soil,FZJ004,,Field,,Sword Fern Mortalilty,Sword Fern Field Samples,,3/4/26,Zymo Fungal/Bacterial,out of range,,,,,Y,,,,,,Oomycete,,Pythium,,Globisporangium intermedium,,,,Pythium sp.
FHL0100,FZJ004-3 Soil,FZJ004,3,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/25/25,Prepman,1.3,,"5/16/2025, 5/20/25",,y,Y,,,Phytophthora syringae,,Phytophthora,Oomycete,,Phytophthora,8,Phytophthora syringae,,P. syringae,Phytophthora syringae,Phytophthora syringae
FHL0101,FZJ005-1 Soil,FZJ005,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/25/25,Prepman,1.93,,6/10/25,,y,Y,,,Phytopythium sp. 1,,Phytopythium,Oomycete,,Phytopythium,,,,,,Phytopythium sp.
FHL0102,FZJ006-1 Soil,FZJ006,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/25/25,Prepman,6.67,,6/10/25,,y,Y,,,Elongisporangium anandrum ,,Elongisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0103,FZJ007-1 Soil,FZJ007,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/25/25,Prepman,6.58,,5/16/25,,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0104,FZJ008-1 Soil,FZJ008,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/25/25,Prepman,2,,"5/16/2025, 5/20/25",,y,Y,,,Phytophthora europaea or abietivora?,,Phytophthora,Oomycete,,Phytophthora,7,Phytophthora flexuosa,,P. abietivora,Phytophthora clade 7 sp. 1,Phytophthora clade 7 sp. 1
FHL0105,FZJ010-1 Soil,FZJ010,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/25/25,Prepman,7.97,Not Sequenced,"5/16/2025, 5/20/25",,y,Y,,,,,,,,Fungal,,,,,,
FHL0106,FZJ010-2 Soil,FZJ010,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/25/25,Prepman,0.598,Not Sequenced,"5/16/2025, 5/20/25",,y,Y,,,,,,,,Fungal,,,,,,
FHL0107,FZJ011-1 Soil,FZJ011,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/25/25,Prepman,1.16,,"5/8/2025, 5/13/25, 5/16/25, 5/22/25",,y,Y,,,Phytophthora syringae,,Phytophthora,Oomycete,,Phytophthora,8,Phytophthora syringae,,P. syringae,Phytophthora syringae,Phytophthora syringae
FHL0108,FZJ011-2 Soil,FZJ011,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/25/25,Prepman,2.68,,"5/8/2025, 5/13/25, 5/16/25, 5/22/25",,y,Y,,,Globisporangium intermedium,,Globisporangium,Oomycete,,Pythium,,Globisporangium intermedium,,,,Pythium sp.
FHL0109,FZJ012-1 Soil,FZJ012,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/25/25,Prepman,10.8,,"5/8/2025, 5/16/25, 5/22/25",,y,Y,,,Pythium attrantheridium,,Pythium,Oomycete,,Pythium,,Globisporangium intermedium,,,,Pythium sp.
FHL0110,FZJ012-2 Soil,FZJ012,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/25/25,Prepman,1.17,,"5/8/2025, 5/16/25, 5/22/25",,y,Y,,,Phytophthora syringae,,Phytophthora,Oomycete,,Phytophthora,8,Phytophthora syringae,,P. syringae,Phytophthora syringae,Phytophthora syringae
FHL0111,FZJ013-1 Soil,FZJ013,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/25/25,Prepman,9.07,,"5/8/2025, 5/16/25, 5/22/25",,y,Y,,,Elongisporangium anandrum ,,Elongisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0112,FZJ013-2 Soil,FZJ013,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/25/25,Prepman,5,,"5/8/2025, 5/16/25, 5/22/25",,y,Y,,,Elongisporangium anandrum ,,Elongisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0113,FZJ013-3 Soil,FZJ013,3,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/25/25,Prepman,0.733,,"5/8/2025, 5/16/25, 5/22/25",,y,Y,,,Phytophthora syringae,,Phytophthora,Oomycete,,Phytophthora,8,Phytophthora syringae,,P. syringae,Phytophthora syringae,Phytophthora syringae
FHL0114,FZJ014-3 Soil,FZJ014,3,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/25/25,Prepman,1.22,,"5/8/2025, 5/16/25, 5/22/25",,y,Y,,,Phytophthora syringae,,Phytophthora,Oomycete,,Phytophthora,8,Phytophthora syringae,,P. syringae,Phytophthora syringae,Phytophthora syringae
FHL0115,FZJ015-1 Soil,FZJ015,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/25/25,Prepman,1.02,,"5/8/2025, 5/16/25, 5/22/25",,y,Y,,,Phytophthora syringae,,Phytophthora,Oomycete,,Phytophthora,8,Phytophthora syringae,,P. syringae,Phytophthora syringae,Phytophthora syringae
FHL0116,FZJ019-1 Soil,FZJ019,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/25/25,Prepman,1.05,,"5/8/2025, 5/16/25, 5/22/25",,y,Y,,,Phytophthora syringae,,Phytophthora,Oomycete,,Phytophthora,8,Phytophthora syringae,,P. syringae,Phytophthora syringae,Phytophthora syringae
FHL0117,FZJ020-1 Soil,FZJ020,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,4.33,,6/10/25,,y,Y,,,Elongisporangium anandrum ,,Elongisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0118,FZJ022-1 Soil,FZJ022,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,3.4,"faint band in gel, low quality sequence",5/16/25,,y,Y,,,,,,,,Fungal,,,,,,
FHL0119,FZJ022-3 Soil,FZJ022,3,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,2.89,,5/20/25,,y,Y,,,Phytophthora syringae,,Phytophthora,Oomycete,,Phytophthora,8,Phytophthora syringae,,P. syringae,Phytophthora syringae,Phytophthora syringae
FHL0120,FZJ026-1 Soil,FZJ026,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,8.59,,6/10/25,,y,Y,,,Globisporangium debaryanum,,Globisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0121,FZJ026-2 Soil,FZJ026,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,7.59,,6/10/25,,y,Y,,,Globisporangium debaryanum,,Globisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0122,FZJ026-3 Soil,FZJ026,3,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,4.19,,6/10/25,,y,Y,,,Globisporangium debaryanum,,Globisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0123,FZJ028-1 Soil,FZJ028,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,9.22,,6/10/25,,y,Y,,,Globisporangium intermedium,,Globisporangium,Oomycete,,Pythium,,Globisporangium intermedium,,,,Pythium sp.
FHL0124,FZJ030-1 Soil,FZJ030,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,6.64,,6/10/25,,y,Y,,,Globisporangium debaryanum,,Globisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0125,FZJ032-1 Soil,FZJ032,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,2.14,,5/20/25,,y,Y,,,Phytophthora syringae,,Phytophthora,Oomycete,,Phytophthora,8,Phytophthora syringae,,P. syringae,Phytophthora syringae,Phytophthora syringae
FHL0126,FZJ032-2 Soil,FZJ032,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,8.14,,6/10/25,,y,Y,,,Globisporangium intermedium,,Globisporangium,Oomycete,,Pythium,,Globisporangium intermedium,,,,Pythium sp.
FHL0127,FZJ034-2 Soil,FZJ034,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,9.93,,"5/20/2025, 5/22/25",,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0128,FZJ036-1 Soil,FZJ036,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,11.9,,6/10/25,,y,Y,,,Globisporangium intermedium,,Globisporangium,Oomycete,,Pythium,,Globisporangium intermedium,,,,Pythium sp.
FHL0129,FZJ038-1 Soil,FZJ038,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,8.89,,6/10/25,,y,Y,,,Globisporangium intermedium,,Globisporangium,Oomycete,,Pythium,,Globisporangium intermedium,,,,Pythium sp.
FHL0129,FZJ038-1 Soil,,,Field,,Sword Fern Mortalilty,Sword Fern Field Samples,,3/4/26,Zymo Fungal/Bacterial,0.524,,,,,Y,,,,,,,,,,,,,,
FHL0130,FZJ040-1 Soil,FZJ040,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,4.73,,6/10/25,,y,Y,,,Phytophthora megasperma,,Phytophthora,Oomycete,,Phytophthora,6,Phytophthora megasperma,,P. megasperma,Phytophthora chlamydospora,Phytophthora chlamydospora
FHL0131,FZJ041-1 Soil,FZJ041,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,9.39,,6/10/25,,y,Y,,,Elongisporangium anandrum ,,Elongisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0132,FZJ042-1 Soil,FZJ042,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,7.57,,6/10/25,,y,Y,,,Elongisporangium anandrum ,,Elongisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0133,FZJ042-2 Soil,FZJ042,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,9.99,,6/10/25,,y,Y,,,Elongisporangium anandrum ,,Elongisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0134,FZJ044-1 Soil,FZJ044,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,5.68,,6/10/25,,y,Y,,,Pythium attrantheridium,,Pythium,Oomycete,,Pythium,,Pythium attrantheridium,,,,Pythium sp.
FHL0135,FZJ044-3 Soil,FZJ044,3,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,1.89,,5/20/25,,y,Y,,,Phytophthora plurivora,,Phytophthora,Oomycete,,Phytophthora,2,Phytophthora plurivora,,P. citricola,Phytophthora plurivora,Phytophthora plurivora
FHL0136,FZJ045-1 Soil,FZJ045,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,1.57,,5/20/25,,y,Y,,,Phytophthora plurivora,,Phytophthora,Oomycete,,Phytophthora,2,Phytophthora plurivora,,P. plurivora,Phytophthora plurivora,Phytophthora plurivora
FHL0137,FZJ045-2 Soil,FZJ045,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,9.52,,6/10/25,,y,Y,,,Pythium attrantheridium,,Pythium,Oomycete,,Pythium,,Pythium attrantheridium,,,,Pythium sp.
FHL0138,FZJ045-3 Soil,FZJ045,3,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,1,,5/20/25,,y,Y,,,Phytophthora plurivora,,Phytophthora,Oomycete,,Phytophthora,2,Phytophthora plurivora,,P. citricola,Phytophthora plurivora,Phytophthora plurivora
FHL0139,FZJ047-1 Soil,FZJ047,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,2.39,,6/10/25,,y,Y,,,Phytophthora occultans,,Phytophthora,Oomycete,,Phytophthora,2,Phytophthora occultans,,P. occultans complex,Phytophthora occultans,Phytophthora occultans
FHL0140,FZJ047-2 Soil,FZJ047,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/29/25,Prepman,3.2,,6/10/25,,y,Y,,,Phytophthora occultans,,Phytophthora,Oomycete,,Phytophthora,2,Phytophthora occultans,,P. occultans complex,Phytophthora occultans,Phytophthora occultans
FHL0141,FZJ052-1 Soil,FZJ052,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,8.91,,6/10/25,,y,Y,,,Pythium attrantheridium,,Pythium,Oomycete,,Pythium,,Pythium attrantheridium,,,,Pythium sp.
FHL0142,FZJ053-2 Soil,FZJ053,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,9.83,,6/10/25,,y,Y,,,Pythium senticosum,,Pythium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0143,FZJ054-1 Soil,FZJ054,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,1.8,,6/10/25,,y,Y,,,Pythium attrantheridium,,Pythium,Oomycete,,Pythium,,Pythium attrantheridium,,,,Pythium sp.
FHL0144,FZJ055-1 Soil,FZJ055,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,8.08,,6/10/25,,y,Y,,,Pythium attrantheridium,,Pythium,Oomycete,,Pythium,,Pythium attrantheridium,,,,Pythium sp.
FHL0145,FZJ055-2 Soil,FZJ055,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,9.05,,6/10/25,,y,Y,,,Pythium attrantheridium,,Pythium,Oomycete,,Pythium,,Pythium attrantheridium,,,,Pythium sp.
FHL0146,FZJ056-1 Soil,FZJ056,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,4.79,,6/10/25,,y,Y,,,Globisporangium debaryanum,,Globisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0147,FZJ058-1 Soil,FZJ058,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,11.9,low quality sequence,6/10/25,,y,Y,,,,,,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0148,FZJ060-1 Soil,FZJ060,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,3.83,,5/20/25,,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0149,FZJ063-1 Soil,FZJ063,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,8.82,,6/10/25,,y,Y,,,Pythium attrantheridium,,Pythium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0150,FZJ065-1 Soil,FZJ065,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,4.41,,6/10/25,,y,Y,,,Globisporangium debaryanum,,Globisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0151,FZJ066-1 Soil,FZJ066,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,0.919,,5/20/25,,y,Y,,,Phytophthora plurivora,,Phytophthora,Oomycete,,Phytophthora,2,Phytophthora plurivora,,P. plurivora,Phytophthora plurivora,Phytophthora plurivora
FHL0152,FZJ066-2 Soil,FZJ066,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,1.54,,5/20/25,,y,Y,,,Phytophthora cactorum,,Phytophthora,Oomycete,,Phytophthora,1,Phytophthora cactorum,,P. alpina,Phytophthora alpina,Phytophthora alpina
FHL0153,FZJ067-1 Soil,FZJ067,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,6.35,,6/10/25,,y,Y,,,Pythium attrantheridium,,Pythium,Oomycete,,Pythium,,Pythium attrantheridium,,,,Pythium sp.
FHL0154,FZJ068-1 Root,FZJ068,1,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/30/25,Prepman,5.91,,"5/8/2025, 5/16/25, 5/22/25",,y,Y,,,Pythium attrantheridium,,Pythium,Oomycete,,Pythium,,Globisporangium intermedium,,,,Pythium sp.
FHL0155,FZJ068-3 Root,FZJ068,3,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/30/25,Prepman,5.51,,"5/8/2025, 5/16/25",,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0156,FZJ070-1 Soil,FZJ070,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,1.85,,5/22/25,,y,Y,,,Phytophthora plurivora,,Phytophthora,Oomycete,,Phytophthora,2,Phytophthora plurivora,,P. plurivora,Phytophthora plurivora,Phytophthora plurivora
FHL0157,FZJ071-1 Soil,FZJ071,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,6.72,,6/10/25,,y,Y,,,Pythium attrantheridium,,Pythium,Oomycete,,Pythium,,Pythium attrantheridium,,,,Pythium sp.
FHL0158,FZJ073-1 Root,FZJ073,1,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/30/25,Prepman,6.68,,"5/8/2025, 5/16/25",,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0159,FZJ074-1 Root,FZJ074,1,Field,Root,Sword Fern Mortalilty,Sword Fern Field Samples,Y,4/30/25,Prepman,7.95,,"5/8/2025, 5/16/25, 5/22/25",,y,Y,,,Elongisporangium anandrum ,,Elongisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0160,FZJ074-1 Soil,FZJ074,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,9.18,,6/10/25,,y,Y,,,Globisporangium debaryanum,,Globisporangium,Oomycete,,Pythium,,,,,,Pythium sp.
FHL0161,FZJ074-2 Soil,FZJ074,2,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,3.83,,5/22/25,,y,Y,,,Phytophthora cambivora,,Phytophthora,Oomycete,,Phytophthora,7,Phytophthora cambivora,,P. abietivora,Phytophthora cambivora,Phytophthora cambivora
FHL0162,FZJ074-3 Soil,FZJ074,3,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,3.78,,5/22/25,,y,Y,,,Phytophthora cambivora,,Phytophthora,Oomycete,,Phytophthora,7,Phytophthora cambivora,,P. abietivora,Phytophthora cambivora,Phytophthora cambivora
FHL0163,FZJ075-1 Soil,FZJ075,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,4.52,,5/22/25,,y,Y,,,,,,Fungi,,Fungal,,,,,,
FHL0164,FZJ076-1 Soil,FZJ076,1,Field,Soil,Sword Fern Mortalilty,Sword Fern Field Samples,,4/30/25,Prepman,5.97,Not Sequenced,5/22/25,,y,Y,,,,,,Oomycete,,Phytophthora,7,,,P. abietivora,Phytophthora cambivora,Phytophthora cambivora
